Price,Close,High,Low,Open,Volume
Ticker,PEL.NS,PEL.NS,PEL.NS,PEL.NS,PEL.NS
Date,,,,,
2023-06-26,866.2637939453125,879.9346919974254,846.2229489698595,870.2327489116796,3818014
2023-06-27,889.5386352539062,905.5124908240499,862.392848403857,876.063746997596,4280556
2023-06-28,930.3552856445312,937.1662413072359,897.2315714120632,899.1425675784276,7246134
2023-06-30,923.4463500976562,948.6321537456369,920.2123888090423,932.9522834357916,3584735
2023-07-03,937.166259765625,939.7142746422827,923.4463729056462,929.0323388042866,1845300
2023-07-04,918.1054077148438,940.596234275648,911.392486978276,938.8322607797725,2235582
2023-07-05,931.1393432617188,935.6962697844496,917.4194564325802,920.5553827137869,1565847
2023-07-06,921.8294067382812,962.3520479690312,917.1744452027896,958.432080360196,4876565
2023-07-07,908.1585083007812,925.7983625514381,896.9865766831149,924.1323643538622,1734505
2023-07-10,921.5353393554688,925.4553068708877,899.9755180206646,911.3924473349052,1733801
2023-07-11,919.183349609375,929.9142721188156,916.2923617458885,925.5532965092127,1221022
2023-07-12,949.7591552734375,958.3340842310744,917.321388128174,921.192368020413,3508314
2023-07-13,954.3161010742188,979.8448781282827,943.2422045575299,953.6791422270487,4268724
2023-07-14,975.3858642578125,983.9118052099727,955.7860275006417,960.3920011013678,3055144
2023-07-17,966.8599853515625,983.3728847675274,964.3120303352034,979.0119088464107,1157693
2023-07-18,948.485107421875,970.1919512672245,945.8391772241299,966.9090024284181,1129923
2023-07-19,956.080078125,974.0139778288996,946.7211673996172,950.5921473852666,2059763
2023-07-20,956.5210571289062,961.6660144699558,947.2111343212928,956.3250467912177,741958
2023-07-21,975.1409301757812,982.8828901275892,953.140100011883,954.4631249680309,2335221
2023-07-24,971.9559936523438,998.1217904002984,968.7710198489063,975.1409674557812,1678934
2023-07-25,983.911865234375,992.7317923131692,968.3790175823042,972.1519624626494,1460583
2023-07-26,1062.507080078125,1072.9930642961565,997.6806572757368,1021.1514732543055,9127576
2023-07-27,1073.8260498046875,1093.082913227109,1040.3103770048629,1064.2711294436601,4150162
2023-07-28,1051.482177734375,1089.603883541943,1039.4772779129269,1083.5769099100835,3756570
2023-07-31,991.5067749023438,1056.4312363179902,965.7330006729615,1056.4312363179902,10913760
2023-08-01,983.1768798828125,1003.5117119362073,978.0319223753271,1002.5317200300196,2278096
2023-08-02,933.88330078125,984.8428800021533,928.1993596770949,984.8428800021533,3491119
2023-08-03,944.1731567382812,974.1118956944701,934.0302052357855,937.803209734243,4019736
2023-08-04,946.9661865234375,962.3030840972773,942.9482435507565,950.5921686139321,1431066
2023-08-07,962.7440185546875,969.0159305140608,945.9371343808467,950.5920956740962,1770079
2023-08-08,993.956787109375,999.8857261567008,961.4700316159573,967.2520077662836,2461503
2023-08-09,1018.7994995117188,1022.9644648585912,982.9318218618823,1002.9236794524519,4638238
2023-08-10,1019.28955078125,1028.4035232980968,1011.40068776674,1019.19157551688,1232992
2023-08-11,1004.442626953125,1025.3165017942235,1002.5316906432407,1022.03355293031,1764601
2023-08-14,1004.7366943359375,1016.4965971226054,992.9278039171169,1009.3916558556602,1694156
2023-08-16,1043.348388671875,1047.4153789372854,996.7497264932899,1003.3156841131521,3381758
2023-08-17,1039.9674072265625,1055.4513278540494,1033.8915050009489,1047.562344822541,2008514
2023-08-18,1041.7314453125,1050.551372883349,1034.0874602332613,1038.4974240186857,1388591
2023-08-21,1045.7003173828125,1058.7831842292169,1040.457265453511,1044.6222306805475,1709595
2023-08-22,1038.10546875,1054.1772402266906,1031.4414759709446,1050.5513180435655,2013454
2023-08-23,1054.1282958984375,1058.2932614131353,1038.8404464053654,1038.8404464053654,2169759
2023-08-24,1034.234375,1065.9370874227786,1031.8334428185995,1058.9791692131719,2869614
2023-08-25,1038.1544189453125,1086.8110418122662,995.965778653805,1009.2937046852351,5883623
2023-08-28,1084.508056640625,1100.8249456497538,1042.0743596532711,1042.711378311846,5315327
2023-08-29,1038.889404296875,1071.1311621989885,1032.4214815888695,1071.1311621989885,4321121
2023-08-30,1032.617431640625,1043.9854335421676,1016.4475650641663,1042.7113962031578,2527269
2023-08-31,1032.2254638671875,1046.3372508104776,1026.4924158400754,1038.7913614136373,1246032
2023-09-01,1056.6761474609375,1064.9081024216882,1031.0004104166885,1037.7133302519305,1561551
2023-09-04,1063.97705078125,1076.5700411298178,1057.1171081724015,1058.2931701106615,919287
2023-09-05,1076.9130859375,1093.6709229277458,1062.3602306467053,1063.977121523972,1529529
2023-09-06,1055.500244140625,1082.7929925716298,1051.1882561802504,1076.6680436585718,1142685
2023-09-07,1050.7962646484375,1071.1310956033967,1048.9833036455054,1058.342154067306,1069371
2023-09-08,1067.6522216796875,1073.0912250551107,1051.82544680245,1053.0993646079505,774334
2023-09-11,1104.6468505859375,1117.1417476362153,1063.389214447467,1068.19119880806,2001551
2023-09-12,1042.368408203125,1113.2707982318311,1037.8604693893894,1112.2908063319792,2238875
2023-09-13,1052.2171630859375,1057.3621201106369,1015.7615154478015,1038.7913230821703,2681128
2023-09-14,1047.3172607421875,1053.4912573574009,1027.8644461016825,1031.4414403429437,5601758
2023-09-15,1049.375244140625,1056.7251824784762,1031.1963488005122,1047.6112110883796,1978567
2023-09-18,1061.037109375,1071.082025659814,1041.829293380352,1046.6803247287883,1978697
2023-09-20,1046.582275390625,1065.5452138802862,1042.7113553342997,1053.491265962756,932628
2023-09-21,1025.7086181640625,1054.961354509837,1022.9156649783118,1043.495496324997,920096
2023-09-22,1024.2386474609375,1043.103493179787,1019.1916648105688,1027.8645699557271,671915
2023-09-25,1042.7113037109375,1044.1812914511315,1015.4185552602507,1026.1984653550066,879454
2023-09-26,1022.4255981445312,1047.415391619544,1020.6125174253825,1042.6623351974526,698056
2023-09-27,1022.7195434570312,1031.3435202014216,1016.3006681598505,1023.8956055374044,579568
2023-09-28,994.936767578125,1028.9424383528742,991.5067959587963,1028.8935105350622,1197474
2023-09-29,1028.3544921875,1035.8024068166972,1000.9637660115455,1003.3646983523795,952731
2023-10-03,1029.824462890625,1034.6264471201523,1015.6145803585462,1025.1205735533078,717441
2023-10-04,1024.8265380859375,1033.646465260476,1012.3806887019231,1027.815561257365,782127
2023-10-05,1038.7913818359375,1047.4153581400806,1027.5214753348873,1028.9914631393722,687024
2023-10-06,1048.9342041015625,1061.5270748647736,1039.526306703221,1039.7222572129738,971501
2023-10-09,1023.258544921875,1037.8114004070997,1016.3006265028966,1036.7823610824423,592463
2023-10-10,1036.8804931640625,1042.7113972051604,1025.7085614112805,1033.891469973162,615282
2023-10-11,1046.582275390625,1056.4312415886984,1038.3504393403175,1038.791387833043,514226
2023-10-12,1036.9783935546875,1054.667174560444,1033.842347877442,1050.6982793693712,728489
2023-10-13,1033.2054443359375,1042.7603647719866,1029.0404790176597,1029.9714234141106,284799
2023-10-16,1035.4593505859375,1046.484258747261,1027.1294199751596,1033.89138757302,401331
2023-10-17,1032.764404296875,1057.411223658046,1028.6974141264536,1036.8313944672964,650451
2023-10-18,996.0147705078125,1036.7824107219728,989.7918457005269,1035.8514662430266,1159447
2023-10-19,1000.86572265625,1005.0796758935579,977.4439519673269,996.0147507538085,547936
2023-10-20,995.083740234375,1009.3915972011589,989.5957500311218,998.6116869397873,429016
2023-10-23,952.30712890625,995.573795220525,946.5742002163444,993.6138114203577,788481
2023-10-25,955.6390991210938,976.2189284592528,949.1711168692981,959.3630562766359,586947
2023-10-26,932.5602416992188,953.5320916907649,913.2544496672311,953.0910833854649,1033445
2023-10-27,958.089111328125,966.2230321893919,940.8902055176526,943.7322059721242,678914
2023-10-30,946.18212890625,962.9890130190328,940.8901490033568,958.4320270018773,432912
2023-10-31,955.8350219726562,960.9309915287942,945.6921303037884,948.6810934678642,386798
2023-11-01,947.4071655273438,964.2630381025692,945.9371776832362,960.3920581502941,367749
2023-11-02,958.4320678710938,969.7019745996394,952.3561061937819,956.4720840922163,687903
2023-11-03,965.8309936523438,975.0919289605395,961.8130508354765,964.36100581974,375012
2023-11-06,984.69580078125,988.7138032622295,968.4279599660371,971.6619211143678,401860
2023-11-07,980.8248291015625,987.6357844909797,973.2298921869796,984.8428316157157,268082
2023-11-08,968.574951171875,992.5847522442559,965.733010606784,985.8718317883773,531492
2023-11-09,966.6640625,979.5019328417767,962.6460597035183,974.6999484650422,515349
2023-11-10,926.8273315429688,963.6260151122294,916.7334270216022,939.812224107541,2235350
2023-11-13,926.4843139648438,935.8432241195426,916.2923748537229,934.9122199042264,749844
2023-11-15,945.4961547851562,957.4520676956312,926.4843481829523,937.8032424452217,1107202
2023-11-16,947.0641479492188,956.1290725634765,940.3021802573254,946.9661128758264,600954
2023-11-17,918.7913818359375,936.5292708817514,912.274471674756,930.9922927937632,1648731
2023-11-20,912.617431640625,924.7203073453903,911.3924417994966,921.1923605285234,459306
2023-11-21,908.8445434570312,918.5954153485172,906.4925388900026,915.9004375301956,550036
2023-11-22,896.49658203125,913.59745272294,892.7236371255294,909.4324871299419,828804
2023-11-23,888.5096435546875,904.3364762010405,886.15763916574,901.5925109565726,1009954
2023-11-24,873.0748291015625,892.6256201360839,871.2128205201985,891.7926509261874,1440642
2023-11-28,890.1265869140625,893.0175748392965,867.5867743255261,876.4556886203982,2135427
2023-11-29,900.95556640625,902.3765666825042,889.8326818092193,896.2516170555134,731027
2023-11-30,907.9135131835938,912.6174623691206,897.3296125626686,900.9555347633302,1088357
2023-12-01,910.5594482421875,923.0543442869991,908.5504171053867,914.3323929262151,873288
2023-12-04,921.33935546875,927.023296197498,915.7044023693794,917.4683757246522,909723
2023-12-05,917.5173950195312,925.945301237786,902.1315105848502,925.0143568056209,904856
2023-12-06,920.6043701171875,934.37324368132,913.8424024096996,917.468384226556,1089425
2023-12-07,907.37451171875,925.1123409404358,896.1535926545093,920.6044021877075,1509864
2023-12-08,900.5145874023438,912.8624615068038,893.2626233638773,912.8624615068038,802166
2023-12-11,892.380615234375,910.5104656895246,890.8126520935676,901.6905384410735,822597
2023-12-12,872.0457763671875,903.1115318477417,869.3018109845619,891.7926372606864,1350616
2023-12-13,895.0755615234375,896.6435844230547,872.2417626350086,876.3087528710022,1113635
2023-12-14,923.9853515625,942.2132370389103,901.5925602683748,906.4925198350508,4368243
2023-12-15,949.9061279296875,957.1091042165043,933.295253415387,933.5402513881231,3527415
2023-12-18,943.046142578125,962.0090207094233,940.792173292403,948.9260936612026,1130733
2023-12-19,942.4092407226562,955.1000880594701,929.0813149071346,945.6921896835388,1276621
2023-12-20,867.6358032226562,922.1723762879014,857.5418986330938,922.1723762879014,6024833
2023-12-21,864.1568603515625,869.0078323029642,833.9731212741161,862.3928868639509,4668484
2023-12-22,896.7905883789062,915.018474107588,869.3998618732714,872.0948396722414,5713480
2023-12-26,884.834716796875,905.7085324541501,880.9637368012538,899.7795933793174,1500750
2023-12-27,893.9486083984375,904.2385231787206,886.8926548720232,890.8126224073692,1306166
2023-12-28,897.3786010742188,908.2074996822266,891.7926352423267,900.122566450634,1418936
2023-12-29,912.7644653320312,919.2323878454459,895.7125826127266,897.67256638212,1797836
2024-01-01,915.5084228515625,928.150282168139,906.4924856263254,911.3924450080893,1044566
2024-01-02,916.4884643554688,922.9563871640502,900.2205624387366,920.1144464571113,1027809
2024-01-03,916.6844482421875,925.9943713029185,911.4904433150336,914.7244644399283,837162
2024-01-04,931.8743286132812,940.7922310444733,913.15644729475,917.076414924102,1919378
2024-01-05,920.8983764648438,942.3601626288212,906.4924839463641,934.8632606769904,1236884
2024-01-08,907.6195068359375,923.9853234393445,902.5725247102914,923.9853234393445,975831
2024-01-09,905.0225219726562,919.2324045591246,901.5925503138535,914.2834574142153,515333
2024-01-10,903.2095336914062,908.8934745921116,893.8015758220719,905.0224947309043,801618
2024-01-11,921.2903442382812,925.0143612406257,904.9245276619008,906.4924907473402,933113
2024-01-12,914.2344360351562,926.97433029759,911.490410958236,926.97433029759,494842
2024-01-15,914.0874633789062,927.0723563188907,910.9024896389101,919.1344456924842,840330
2024-01-16,910.5104370117188,925.1123400331643,902.5725266637122,916.2924130625091,902560
2024-01-17,884.5406494140625,907.5704586578934,875.6227472069281,906.6395142204791,1184269
2024-01-18,877.729736328125,901.9845349458473,858.1788866916545,887.8726281881353,1754570
2024-01-19,877.9747924804688,892.2826507079166,872.2418038115968,887.8726870306122,796114
2024-01-23,837.3051147460938,890.7146740271305,834.9531102283175,881.9927220721664,1369666
2024-01-24,850.0450439453125,855.9249956632262,829.1221798606923,841.8130876146485,879195
2024-01-25,856.4639282226562,870.6738106939281,843.0380273042491,854.4549568015784,957352
2024-01-29,866.36181640625,882.9726908664742,837.9910392929762,882.0416866103161,2175143
2024-01-30,876.3087158203125,898.0645466442498,850.6329176340066,856.5128686775596,3000091
2024-01-31,897.7705688476562,899.5835897776547,872.1438161747175,881.5517146272836,1018485
2024-02-01,876.8477172851562,898.1625402535296,866.116794448632,897.9175422883759,1526302
2024-02-02,903.405517578125,913.3034717495049,879.248752904515,882.9727101967148,1693762
2024-02-05,878.9547729492188,906.492521849551,874.6917722283613,904.532538018525,731031
2024-02-06,884.3447265625,888.8526654384784,871.6048316885195,885.7166793528606,579076
2024-02-07,904.8265380859375,916.2924556434119,887.8726896394986,889.8326735018375,1293438
2024-02-08,871.4088134765625,909.7264730183523,867.2928355147178,909.6774853859173,1049267
2024-02-09,874.2997436523438,886.8926148660196,854.5528841581978,875.9656819285523,691655
2024-02-12,842.3519897460938,881.7966620383195,839.8530224704955,879.0526967981733,852748
2024-02-13,841.1270751953125,848.6240375069619,820.4492690626005,846.7130412496825,693739
2024-02-14,865.7738647460938,870.1838283405527,831.0331395780632,838.9220624898037,829248
2024-02-15,880.71875,883.9527113714939,868.0278426799343,876.1127760156492,617265
2024-02-16,877.4847412109375,886.1086576735551,874.2507202002438,875.1817244362327,718408
2024-02-19,871.4088134765625,882.9727059873003,867.3908107795878,877.0927545600819,857012
2024-02-20,868.811767578125,871.9477534786873,863.4708000025674,870.2327677314687,541168
2024-02-21,903.8955078125,945.2021904498092,866.1658195467481,868.8118096476576,8630237
2024-02-22,917.3213500976562,920.4573359492283,895.3205213213863,911.8824073470928,1525824
2024-02-23,914.8713989257812,928.2972995171126,911.3924397476006,919.1343994516845,1129025
2024-02-26,891.3516235351562,920.2123970453226,889.3426520965179,918.2034256066843,994741
2024-02-27,894.046630859375,909.4325162106447,885.765687041001,898.3096316674889,947909
2024-02-28,880.5227661132812,907.1785590869598,877.0927942920275,895.4186556998042,839577
2024-02-29,896.4475708007812,904.4345285356305,873.1727636878886,881.9926905938269,1176097
2024-03-01,916.929443359375,920.2613799244546,897.6725786366195,897.6725786366195,1011838
2024-03-04,947.505126953125,955.1980991133079,918.5953664412339,923.1523526169964,1995591
2024-03-05,906.1004638671875,952.5031150454035,903.0625129797079,952.5031150454035,1346630
2024-03-06,868.3707885742188,906.688507307354,847.2519753374045,906.1004762858115,2628891
2024-03-07,876.5537719726562,889.8326503314405,872.2907712946974,873.8587942321151,893713
2024-03-11,851.4169311523438,876.5537467341228,847.692973980884,876.5537467341228,1146355
2024-03-12,842.64599609375,858.0318806090838,839.0200739803042,851.416935403373,1264657
2024-03-13,806.3862915039062,849.2119484618593,790.3144606206411,842.8420012657826,1971812
2024-03-14,816.2843017578125,831.474176890561,789.873506902919,806.386347234548,1272239
2024-03-15,802.8583374023438,826.6231401878266,798.4973616294328,814.3732418447942,798353
2024-03-18,802.1233520507812,809.571266397142,797.7133886002882,797.7133886002882,594044
2024-03-19,799.575439453125,813.393301737785,797.7624184946102,802.5644028762367,495691
2024-03-20,795.0673828125,812.364263040047,793.3034094300484,805.5533076609015,510220
2024-03-21,824.7611694335938,833.7771069891903,800.7023799503687,802.6133761420704,987716
2024-03-22,844.2630004882812,851.3189539525418,823.6341834780277,831.0331101730268,1618543
2024-03-26,841.0780029296875,850.4859007380114,834.9530538841756,834.9530538841756,1391794
2024-03-27,823.38916015625,849.2609089766453,818.3911658582283,849.015911015388,1344329
2024-03-28,832.3561401367188,872.1438492586622,830.1021706109101,852.4950225925628,5261416
2024-04-01,842.3030395507812,847.6440073780893,835.9330921894315,835.9330921894315,816820
2024-04-02,846.2230224609375,849.6040065458955,838.432074738372,841.8130588233299,1931467
2024-04-03,841.7640380859375,844.9000240676987,837.8930581934802,842.0090360561695,816310
2024-04-04,839.4120483398438,852.3479533573255,837.8930728606074,846.7129999433507,1154459
2024-04-05,835.0020751953125,846.8600129141116,828.5831402994859,842.2050514517549,1157179
2024-04-08,847.5950317382812,856.5129342447653,833.9731201856926,836.9130959325281,1619197
2024-04-09,858.1299438476562,863.6668622761418,845.9780201824119,850.6329817762335,937573
2024-04-10,862.3438720703125,869.8407741100275,854.5529246136238,862.3928597018222,867010
2024-04-12,841.81298828125,861.4128250281941,838.3340292214584,857.5908329369581,1083856
2024-04-15,819.959228515625,842.5970173094996,815.3532546575324,823.2421774303094,957570
2024-04-16,820.7921752929688,832.5030900528544,808.4932893391464,816.2842366355695,799410
2024-04-18,824.3692016601562,840.9310289504369,821.2332156043645,829.0731508368644,650637
2024-04-19,818.4402465820312,822.3111666761358,808.4933050249293,813.4912397122275,569849
2024-04-22,820.1061401367188,832.8950813869538,818.2931791743096,825.1531219937349,1494513
2024-04-23,842.2540283203125,846.2719710793137,827.1131418997588,832.9930931454918,1010165
2024-04-24,861.4618530273438,867.2928166956029,843.920034205152,843.920034205152,1737883
2024-04-25,889.7836303710938,893.0665792101652,849.162955394894,853.621906440812,2470719
2024-04-26,907.2274780273438,916.2434152376119,889.7836346200172,889.7836346200172,3174677
2024-04-29,908.8934936523438,916.2924204859897,898.6035787698808,911.3924610181502,797558
2024-04-30,906.198486328125,919.0853434189921,902.866490073309,909.5304227689845,766906
2024-05-02,924.1323852539062,932.2173186349717,888.607677973467,906.00253464182,2046325
2024-05-03,942.9482421875,946.6721995396673,924.8183915751979,926.092369114892,2689514
2024-05-06,932.5602416992188,951.180087271803,926.0923192680091,947.6521404573173,1527421
2024-05-07,910.16748046875,937.9502270102341,898.2605549144232,933.9322841310566,1224766
2024-05-08,877.2398071289062,911.3925022388307,872.7318083262301,908.4525264251571,1499579
2024-05-09,799.4773559570312,850.8779415253567,794.7734069416232,844.7529923349928,5591615
2024-05-10,830.4451293945312,832.0130924511889,799.9673465388641,803.5933283980858,1811909
2024-05-13,810.2572631835938,834.9040825493452,790.5104629638404,833.973078313466,2354683
2024-05-14,813.6382446289062,819.9102164805653,808.9832832775213,813.2952714022815,747607
2024-05-15,808.6893310546875,823.0952240046955,805.5533449994405,818.2932397500399,519373
2024-05-16,807.3663330078125,817.7052957896693,800.2613914677662,815.3532912163455,765012
2024-05-17,810.6493530273438,814.2753352052459,805.6023705591061,813.3933185246344,531104
2024-05-21,802.2703857421875,814.3732616742174,800.9963484323248,814.3732616742174,1097131
2024-05-22,800.7023315429688,809.1302973672697,796.7333765010499,808.2972684038336,625766
2024-05-23,802.5643310546875,806.4842984231076,799.9673287475272,803.5933105261067,546066
2024-05-24,802.956298828125,805.5043135279461,798.8893685366878,805.5043135279461,490807
2024-05-27,812.8052978515625,817.3132366219758,803.0543665789523,806.6313010906616,1144986
2024-05-28,802.8583374023438,816.8232215134007,794.8223921265231,816.8232215134007,1167516
2024-05-29,813.4912109375,821.4291808126112,797.0763474464067,802.613325325701,1933501
2024-05-30,783.9935302734375,814.6182775497437,781.1025421677623,814.324291938683,2778391
2024-05-31,778.946533203125,793.597423984655,775.1735883359229,793.597423984655,1063136
2024-06-03,800.9473266601562,808.395300604977,788.0114222835356,800.2613204026924,1143688
2024-06-04,739.1099243164062,798.6934215966528,721.8620304892556,798.6934215966528,2261988
2024-06-05,770.91064453125,786.9334880141746,739.8938772736012,747.7338123970301,1166115
2024-06-06,788.158447265625,794.7733922690978,772.0375693314077,773.1155962573841,880505
2024-06-07,801.6823120117188,804.5732998998502,788.6974201436639,789.1384284340492,787140
2024-06-10,804.96533203125,819.6161623833721,798.6933602460666,806.3862723670262,1185607
2024-06-11,823.5852661132812,839.3631127246097,803.642393863029,808.4933660219532,1774541
2024-06-12,848.2809448242188,852.2009123323047,821.6252136204001,824.0751933129538,2070513
2024-06-13,862.9808349609375,874.6427623849873,850.1429651193014,859.452888080262,1919632
2024-06-14,864.8428344726562,881.8947171175868,860.7758442433208,870.1838021837491,1247110
2024-06-18,882.7766723632812,897.5745856199103,860.5798921992739,875.0347724099861,2168289
2024-06-19,880.7677001953125,892.1355820525008,874.3487653583495,891.6946335586454,1329044
2024-06-20,889.6856079101562,896.6925738059168,874.789779125421,877.3377340980842,1226711
2024-06-21,869.15478515625,893.7525563675377,862.9807887249156,890.3225849341097,926617
2024-06-24,852.0049438476562,869.1548013340104,850.6329313231654,869.1548013340104,1322481
2024-06-25,862.7848510742188,868.2727815239571,847.3499793936292,858.4728629965987,1465363
2024-06-26,889.1956176757812,900.612547122559,865.7738473876282,865.7738473876282,4827794
2024-06-27,897.5255737304688,919.0364082827135,887.3336936766893,901.5925641137396,3017882
